Radiant_is_Melle,Radiant_primary_attr_agi,Radiant_primary_attr_int,Radiant_primary_attr_str,Radiant_Nuker,Radiant_Disabler,Radiant_Initiator,Radiant_Durable,Radiant_Support,Radiant_Jungler,Radiant_Carry,Radiant_Pusher,Radiant_Escape,Dire_is_Melle,Dire_primary_attr_agi,Dire_primary_attr_int,Dire_primary_attr_str,Dire_Nuker,Dire_Disabler,Dire_Initiator,Dire_Durable,Dire_Support,Dire_Jungler,Dire_Carry,Dire_Pusher,Dire_Escape,radiant_win
4.0,2.0,1.0,2.0,4.0,4.0,4.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,2.0,3.0,0.0,5.0,4.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,0
2.0,1.0,3.0,1.0,5.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0,3.0,0.0,2.0,2.0,1.0,0
3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,4.0,1.0,4.0,3.0,1.0,2.0,2.0,3.0,4.0,3.0,1.0,3.0,0.0,2.0,1.0,1.0,0
3.0,2.0,1.0,2.0,3.0,4.0,4.0,3.0,1.0,0.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,4.0,0.0,2.0,2.0,0.0,2.0,1.0,3.0,0
1.0,1.0,4.0,0.0,4.0,3.0,0.0,0.0,2.0,0.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,4.0,5.0,2.0,1.0,3.0,0.0,3.0,2.0,2.0,0
5.0,2.0,0.0,3.0,3.0,2.0,2.0,3.0,0.0,0.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,0
2.0,3.0,2.0,0.0,3.0,4.0,1.0,1.0,2.0,0.0,3.0,0.0,4.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,0.0,2.0,0.0,3.0,1.0,3.0,1
3.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,0.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,5.0,3.0,1.0,3.0,0.0,2.0,0.0,2.0,0
2.0,1.0,3.0,1.0,5.0,5.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,2.0,1
2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,0.0,4.0,4.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,0
2.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,4.0,0.0,1.0,2.0,0.0,4.0,1.0,1.0,1
1.0,1.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,3.0,2.0,3.0,4.0,1.0,3.0,1.0,1.0,4.0,1.0,3.0,0
2.0,1.0,3.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,3.0,2.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,0.0,2.0,0.0,4.0,1
3.0,1.0,3.0,1.0,4.0,4.0,4.0,1.0,3.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,0.0,4.0,1.0,2.0,0
1.0,1.0,3.0,1.0,3.0,4.0,1.0,1.0,4.0,0.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,0.0,3.0,0
1.0,1.0,3.0,1.0,4.0,5.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,0.0,3.0,0.0,3.0,0
3.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,0.0,5.0,1.0,3.0,2.0,4.0,1.0,0.0,3.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,0
3.0,2.0,0.0,3.0,3.0,3.0,1.0,2.0,2.0,0.0,2.0,1.0,4.0,3.0,0.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,0
1.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,0.0,4.0,2.0,1.0,0
2.0,2.0,3.0,0.0,5.0,5.0,2.0,1.0,3.0,0.0,3.0,0.0,3.0,3.0,1.0,1.0,3.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,1
3.0,2.0,3.0,0.0,4.0,3.0,2.0,3.0,2.0,0.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,0.0,3.0,0.0,3.0,1
5.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0,3.0,2.0,1.0,2.0,4.0,4.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,0
3.0,2.0,1.0,2.0,3.0,4.0,3.0,2.0,1.0,0.0,4.0,1.0,2.0,2.0,1.0,3.0,1.0,4.0,4.0,0.0,1.0,3.0,0.0,2.0,2.0,3.0,1
3.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,1.0,2.0,4.0,2.0,0.0,4.0,0.0,1.0,4.0,2.0,4.0,3.0,4.0,3.0,0.0,4.0,0.0,1.0,0
3.0,2.0,1.0,2.0,5.0,3.0,3.0,2.0,1.0,0.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0,4.0,0.0,1.0,1
3.0,1.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,1.0,3.0,0.0,3.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,0
2.0,1.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,1.0,3.0,0.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0,0.0,5.0,2.0,3.0,1
4.0,2.0,1.0,2.0,4.0,4.0,2.0,2.0,1.0,0.0,4.0,2.0,3.0,2.0,1.0,2.0,2.0,5.0,5.0,3.0,3.0,2.0,0.0,2.0,0.0,1.0,0
3.0,0.0,2.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,3.0,0
1.0,1.0,3.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0,3.0,1.0,2.0,1
3.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0,1.0,0.0,4.0,1.0,4.0,4.0,0.0,2.0,3.0,4.0,5.0,4.0,2.0,3.0,0.0,2.0,0.0,2.0,1
2.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,0.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,5.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,1
3.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,4.0,0.0,1.0,1
2.0,2.0,2.0,1.0,3.0,4.0,1.0,3.0,1.0,1.0,3.0,0.0,2.0,3.0,2.0,2.0,1.0,5.0,4.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,0
4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0,3.0,1.0,2.0,3.0,1.0,3.0,1.0,3.0,4.0,3.0,0.0,3.0,2.0,1.0,0.0,3.0,1
2.0,2.0,2.0,1.0,5.0,4.0,3.0,0.0,2.0,0.0,2.0,0.0,3.0,3.0,0.0,2.0,3.0,4.0,5.0,2.0,3.0,4.0,0.0,2.0,0.0,1.0,0
4.0,1.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,1
3.0,1.0,2.0,2.0,5.0,3.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0,4.0,5.0,3.0,1.0,3.0,2.0,3.0,0.0,2.0,1
2.0,0.0,3.0,2.0,4.0,5.0,3.0,2.0,3.0,0.0,1.0,0.0,2.0,2.0,1.0,4.0,0.0,4.0,5.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,1
4.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,1
4.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,2.0,0.0,3.0,2.0,2.0,3.0,0.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,0
2.0,1.0,3.0,1.0,4.0,4.0,3.0,1.0,2.0,0.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,5.0,4.0,2.0,2.0,0.0,3.0,0.0,2.0,0
2.0,3.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,0.0,4.0,0.0,3.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,1.0,2.0,0.0,3.0,1.0,3.0,0
3.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,1.0,2.0,0.0,3.0,1.0,3.0,1
4.0,2.0,0.0,3.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,3.0,1.0,3.0,5.0,3.0,2.0,2.0,0.0,3.0,1.0,3.0,0
2.0,2.0,1.0,2.0,4.0,4.0,1.0,3.0,3.0,0.0,4.0,0.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,0
3.0,1.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,0.0,3.0,2.0,2.0,3.0,3.0,0.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,0
3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,3.0,0.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,0.0,3.0,2.0,3.0,0
4.0,2.0,1.0,2.0,2.0,4.0,3.0,2.0,1.0,0.0,4.0,0.0,3.0,1.0,2.0,3.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,0
3.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,2.0,0.0,2.0,0.0,3.0,0
2.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,0.0,3.0,0.0,0.0,2.0,2.0,2.0,1.0,5.0,4.0,1.0,0.0,3.0,2.0,2.0,0.0,2.0,1
3.0,3.0,1.0,1.0,5.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,0.0,2.0,3.0,4.0,5.0,4.0,2.0,3.0,0.0,2.0,0.0,1.0,1
2.0,3.0,2.0,0.0,4.0,5.0,2.0,2.0,2.0,0.0,4.0,0.0,3.0,2.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1
2.0,1.0,2.0,2.0,5.0,3.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,0.0,3.0,1.0,1.0,1
2.0,2.0,2.0,1.0,3.0,4.0,0.0,2.0,2.0,0.0,4.0,1.0,2.0,0.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,0.0,2.0,0.0,4.0,0
4.0,2.0,0.0,3.0,2.0,4.0,3.0,4.0,2.0,0.0,3.0,0.0,3.0,3.0,1.0,1.0,3.0,4.0,5.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0,1
3.0,2.0,2.0,1.0,4.0,4.0,2.0,2.0,1.0,0.0,3.0,0.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,0.0,3.0,1.0,3.0,0
1.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,4.0,2.0,2.0,0.0,3.0,0.0,1.0,1
2.0,1.0,4.0,0.0,5.0,5.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,0.0,3.0,0.0,1.0,0
2.0,2.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,0.0,2.0,0.0,4.0,2.0,2.0,1.0,2.0,5.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,2.0,1
2.0,2.0,2.0,1.0,5.0,4.0,1.0,1.0,2.0,0.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,2.0,0.0,4.0,1.0,2.0,0
4.0,2.0,2.0,1.0,3.0,5.0,3.0,2.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,1
2.0,2.0,1.0,2.0,5.0,4.0,1.0,3.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,1.0,2.0,0.0,5.0,1.0,2.0,1
3.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,3.0,0.0,3.0,3.0,2.0,2.0,1.0,5.0,4.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,1
3.0,2.0,1.0,2.0,4.0,5.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,3.0,1.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,1.0,3.0,0.0,4.0,0
1.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,3.0,1.0,2.0,0.0,3.0,1.0,1.0,2.0,2.0,4.0,5.0,2.0,2.0,3.0,0.0,2.0,0.0,3.0,0
3.0,0.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,0.0,4.0,0.0,3.0,3.0,1.0,2.0,2.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0
2.0,1.0,2.0,2.0,5.0,4.0,3.0,2.0,2.0,0.0,3.0,0.0,2.0,1.0,1.0,3.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,0
4.0,3.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,5.0,4.0,3.0,2.0,3.0,0.0,3.0,1.0,1.0,0
2.0,2.0,3.0,0.0,3.0,5.0,2.0,1.0,1.0,0.0,4.0,3.0,3.0,2.0,0.0,3.0,2.0,4.0,2.0,1.0,3.0,1.0,0.0,3.0,1.0,0.0,0
2.0,1.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,0.0,4.0,3.0,3.0,4.0,0.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,0.0,3.0,1.0,0.0,1
2.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,4.0,2.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,0.0,1.0,3.0,2.0,0.0,1
3.0,1.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,0.0,3.0,0.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,0.0,2.0,1.0,1.0,3.0,1.0,3.0,0
3.0,2.0,2.0,1.0,5.0,4.0,1.0,1.0,2.0,0.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,4.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,1
2.0,2.0,2.0,1.0,5.0,3.0,1.0,0.0,2.0,0.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,0
2.0,2.0,1.0,2.0,4.0,4.0,2.0,0.0,3.0,0.0,1.0,0.0,4.0,2.0,0.0,3.0,2.0,4.0,2.0,1.0,1.0,0.0,2.0,3.0,3.0,2.0,1
2.0,2.0,2.0,1.0,4.0,5.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,0.0,3.0,0.0,4.0,1
3.0,1.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,0.0,4.0,2.0,0.0,1
2.0,3.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,0.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,3.0,2.0,2.0,0.0,3.0,1.0,2.0,1
2.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,5.0,4.0,3.0,2.0,2.0,0.0,3.0,1.0,1.0,1
1.0,2.0,3.0,0.0,4.0,4.0,1.0,1.0,2.0,0.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,1.0,2.0,0.0,1.0,1.0,4.0,0
2.0,1.0,2.0,2.0,4.0,3.0,0.0,3.0,3.0,0.0,3.0,0.0,2.0,4.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0,3.0,1.0,2.0,1
3.0,0.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,0.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,4.0,4.0,2.0,1.0,0.0,2.0,0.0,1.0,0
4.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,0.0,3.0,0.0,2.0,3.0,1.0,3.0,1.0,5.0,4.0,1.0,1.0,3.0,0.0,2.0,1.0,3.0,1
4.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,0.0,3.0,1.0,2.0,2.0,2.0,3.0,0.0,4.0,4.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,1
3.0,2.0,0.0,3.0,3.0,4.0,2.0,1.0,2.0,0.0,3.0,0.0,3.0,2.0,1.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,0
2.0,1.0,3.0,1.0,5.0,3.0,1.0,1.0,2.0,0.0,2.0,1.0,4.0,4.0,0.0,1.0,4.0,5.0,4.0,4.0,4.0,0.0,0.0,4.0,1.0,1.0,1
2.0,1.0,3.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,0.0,2.0,0.0,3.0,2.0,2.0,1
4.0,1.0,0.0,4.0,3.0,3.0,3.0,3.0,1.0,0.0,4.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0,3.0,1.0,2.0,1
1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,1.0,0.0,4.0,4.0,5.0,4.0,3.0,1.0,0.0,4.0,1.0,2.0,1
2.0,1.0,2.0,2.0,4.0,4.0,1.0,3.0,3.0,0.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,0.0,0
4.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,2.0,1.0,3.0,0.0,1.0,1
3.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,2.0,0.0,3.0,2.0,1.0,0.0,2.0,1.0,3.0,3.0,3.0,1
3.0,1.0,3.0,1.0,5.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,1
3.0,1.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,2.0,3.0,2.0,0.0,4.0,2.0,2.0,1
2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,0.0,3.0,0.0,2.0,4.0,2.0,1.0,2.0,3.0,4.0,4.0,1.0,3.0,1.0,2.0,0.0,3.0,0
1.0,3.0,2.0,0.0,3.0,3.0,1.0,1.0,2.0,0.0,4.0,1.0,1.0,2.0,0.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,0.0,3.0,1.0,0.0,1
3.0,3.0,2.0,0.0,4.0,3.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,4.0,2.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,3.0,0.0,3.0,1
5.0,1.0,0.0,4.0,3.0,4.0,3.0,4.0,2.0,0.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,0.0,4.0,0.0,1.0,0
3.0,2.0,0.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,4.0,0.0,3.0,2.0,0.0,3.0,2.0,4.0,5.0,2.0,2.0,2.0,0.0,3.0,2.0,2.0,1
3.0,2.0,1.0,2.0,4.0,3.0,3.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,3.0,2.0,0.0,3.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0,2.0,0
1.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0,3.0,0.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,5.0,3.0,2.0,2.0,0.0,2.0,1.0,3.0,1
1.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,2.0,0.0,3.0,1.0,2.0,1.0,3.0,2.0,0.0,4.0,3.0,2.0,0.0,3.0,0.0,2.0,2.0,1.0,0
4.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,1.0,1.0,4.0,2.0,4.0,2.0,3.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,0.0,2.0,2.0,4.0,0
3.0,5.0,0.0,0.0,3.0,4.0,3.0,2.0,1.0,1.0,5.0,0.0,3.0,3.0,2.0,2.0,1.0,4.0,4.0,5.0,1.0,1.0,0.0,2.0,1.0,3.0,1
2.0,2.0,1.0,2.0,4.0,3.0,1.0,2.0,2.0,0.0,3.0,0.0,2.0,2.0,1.0,2.0,2.0,3.0,5.0,2.0,3.0,3.0,0.0,2.0,1.0,2.0,0
1.0,0.0,4.0,1.0,5.0,5.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,3.0,1.0,5.0,3.0,2.0,1.0,3.0,0.0,3.0,1.0,0.0,0
3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,0.0,4.0,2.0,1.0,0
3.0,3.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0,5.0,2.0,2.0,2.0,0.0,3.0,2.0,1.0,0
3.0,2.0,2.0,1.0,5.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,0.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,0.0,3.0,1.0,1.0,1
1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,0.0,4.0,1.0,2.0,2.0,1.0,3.0,1.0,5.0,4.0,1.0,2.0,1.0,0.0,3.0,1.0,1.0,0
2.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0,5.0,5.0,3.0,2.0,2.0,0.0,3.0,1.0,1.0,1
3.0,3.0,2.0,0.0,4.0,3.0,2.0,2.0,2.0,0.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,0.0,3.0,0.0,1.0,0
4.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,0.0,2.0,1.0,4.0,3.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,0.0,4.0,1.0,2.0,1
3.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,5.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,0
2.0,2.0,1.0,2.0,2.0,5.0,2.0,3.0,1.0,1.0,3.0,1.0,0.0,3.0,1.0,2.0,2.0,5.0,4.0,2.0,2.0,3.0,0.0,3.0,1.0,2.0,1
2.0,1.0,2.0,2.0,5.0,4.0,3.0,2.0,2.0,0.0,4.0,1.0,0.0,4.0,1.0,2.0,2.0,4.0,5.0,3.0,3.0,0.0,1.0,3.0,0.0,2.0,1
3.0,2.0,1.0,2.0,4.0,4.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,0.0,3.0,4.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,1
3.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,3.0,1.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1
2.0,1.0,3.0,1.0,4.0,5.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,4.0,4.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,0
3.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,1.0,0
3.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,0.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,1
2.0,2.0,1.0,2.0,4.0,5.0,2.0,3.0,2.0,0.0,4.0,0.0,3.0,3.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,2.0,1.0,3.0,1.0,3.0,0
2.0,1.0,2.0,2.0,4.0,4.0,2.0,0.0,4.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,1.0,0.0,2.0,1.0,1.0,1
2.0,1.0,2.0,2.0,3.0,3.0,0.0,2.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,1.0,1.0,5.0,5.0,3.0,1.0,2.0,0.0,3.0,0.0,3.0,1
2.0,2.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,0.0,3.0,0.0,3.0,2.0,2.0,2.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,4.0,0.0,1.0,1
2.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,2.0,0.0,4.0,1.0,3.0,1.0,3.0,2.0,0.0,5.0,4.0,1.0,2.0,1.0,0.0,4.0,2.0,3.0,1
2.0,1.0,2.0,2.0,5.0,4.0,2.0,3.0,1.0,0.0,4.0,0.0,3.0,2.0,1.0,3.0,1.0,4.0,5.0,3.0,1.0,2.0,0.0,3.0,1.0,1.0,0
1.0,2.0,3.0,0.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,1.0,0.0,2.0,1.0,4.0,0
